,loss,val_loss,lr
0,0.2118934839963913,0.14509443938732147,1e-04
1,0.1295994222164154,0.1257217675447464,1e-04
2,0.11621022969484329,0.1128210797905922,1e-04
3,0.10595743358135223,0.1031884253025055,1e-04
4,0.09840451925992966,0.09607801586389542,1e-04
5,0.09165021032094955,0.08874276280403137,1e-04
6,0.08612409979104996,0.08383090794086456,1e-04
7,0.08187476545572281,0.08102750778198242,1e-04
8,0.07859674096107483,0.07528067380189896,1e-04
9,0.0757051333785057,0.0730513483285904,1e-04
10,0.073537677526474,0.06910517066717148,1e-04
11,0.07118110358715057,0.06634233146905899,1e-04
12,0.06948859244585037,0.06774971634149551,1e-04
13,0.06770820170640945,0.06270892173051834,1e-04
14,0.066063791513443,0.0621546171605587,1e-04
15,0.06467682123184204,0.06026313453912735,1e-04
16,0.06340029090642929,0.060242075473070145,1e-04
17,0.062256716191768646,0.0583687387406826,1e-04
18,0.06131838634610176,0.0572308711707592,1e-04
19,0.060390766710042953,0.05590670183300972,1e-04
20,0.05934412032365799,0.055723778903484344,1e-04
21,0.05859747529029846,0.055938802659511566,1e-04
22,0.05788358300924301,0.05396690592169762,1e-04
23,0.05712171271443367,0.05359697341918945,1e-04
24,0.056576043367385864,0.05348886922001839,1e-04
25,0.05595259368419647,0.054964058101177216,1e-04
26,0.0555085688829422,0.05208659544587135,1e-04
27,0.054974514991045,0.05188211426138878,1e-04
28,0.054543159902095795,0.05143885686993599,1e-04
29,0.053991515189409256,0.05052327737212181,1e-04
30,0.053575851023197174,0.05179854482412338,1e-04
31,0.05324863642454147,0.05115640163421631,1e-04
32,0.05296944081783295,0.05087028816342354,1e-04
33,0.052663445472717285,0.05000593513250351,1e-04
34,0.05221446976065636,0.05022260174155235,1e-04
35,0.051996175199747086,0.049728259444236755,1e-04
36,0.05173008143901825,0.04950408264994621,1e-04
37,0.05121432617306709,0.0482541024684906,1e-04
38,0.051007334142923355,0.048315513879060745,1e-04
39,0.050603996962308884,0.05018727108836174,1e-04
40,0.050221048295497894,0.04903611168265343,1e-04
41,0.04984859749674797,0.046991173177957535,1e-04
42,0.049764085561037064,0.04724849760532379,1e-04
43,0.04935237765312195,0.04699504375457764,1e-04
44,0.048937853425741196,0.047242242842912674,1e-04
45,0.04868602752685547,0.04704297333955765,1e-04
46,0.048212260007858276,0.0460340641438961,1e-04
47,0.047772277146577835,0.0453922301530838,1e-04
48,0.04743732139468193,0.045169468969106674,1e-04
49,0.04698266461491585,0.0443820022046566,1e-04
50,0.046641189604997635,0.04493303596973419,1e-04
51,0.04613229259848595,0.04370695352554321,1e-04
52,0.045733120292425156,0.04308604821562767,1e-04
53,0.045346569269895554,0.04273232817649841,1e-04
54,0.044899895787239075,0.04242423176765442,1e-04
55,0.044348057359457016,0.04154552146792412,1e-04
56,0.04388800263404846,0.04094113036990166,1e-04
57,0.043549928814172745,0.040950749069452286,1e-04
58,0.04313313961029053,0.03987070173025131,1e-04
59,0.04269597679376602,0.039845582097768784,1e-04
60,0.04243575781583786,0.03938215970993042,1e-04
61,0.04211830347776413,0.039480481296777725,1e-04
62,0.041963860392570496,0.039188072085380554,1e-04
63,0.04148535430431366,0.03917796164751053,1e-04
64,0.04131443053483963,0.03893202170729637,1e-04
65,0.0410056933760643,0.037895284593105316,1e-04
66,0.040716297924518585,0.038035135716199875,1e-04
67,0.040582504123449326,0.03767576813697815,1e-04
68,0.04031814634799957,0.03777763247489929,1e-04
69,0.04019727557897568,0.03726310282945633,1e-04
70,0.03997284546494484,0.03767889738082886,1e-04
71,0.03986812382936478,0.03675570711493492,1e-04
72,0.03953021019697189,0.03712781146168709,1e-04
73,0.03935103490948677,0.036571159958839417,1e-04
74,0.03928118199110031,0.03686605393886566,1e-04
75,0.039041467010974884,0.036736126989126205,1e-04
76,0.03892296925187111,0.03643348813056946,1e-04
77,0.03887026011943817,0.03730637952685356,1e-04
78,0.038829583674669266,0.036148350685834885,1e-04
79,0.03852740302681923,0.035985175520181656,1e-04
80,0.03852984681725502,0.035691384226083755,1e-04
81,0.03823884204030037,0.03604801744222641,1e-04
82,0.03806258738040924,0.036261532455682755,1e-04
83,0.03814717382192612,0.03522447869181633,1e-04
84,0.03790774568915367,0.036236781626939774,1e-04
85,0.03779156133532524,0.03631201013922691,1e-04
86,0.0376720130443573,0.03573738411068916,1e-04
87,0.03767090663313866,0.03479650989174843,1e-04
